Country,Year,Population,E_waste_generated_kt,EEE_put_on_market_kt,E_waste_collection_rate,E_waste_formally_collected_kt,E_waste_imported_kt,E_waste_exported_kt,E_waste_generated_per_capita,EEE_put_on_market_per_capita,Temperature_Exchange_Equipment_kt,Screens_kt,Lamps_kt,Large_Equipment_kt,Small_Equipment_kt,Small_IT_kt,source_file
Colombia,2018,48796138,327,499,1,3,,,6.7,10.2,89,41,8,55,104,30,e-waste-2018_fixed.csv
Argentina,2018,44244593,454,660,2,8,,,10.3,14.9,98,47,8,138,134,30,e-waste-2018_fixed.csv
Bolivia (Plurinational State of),2018,11521527,75,130,3,2,,,6.5,11.3,9,5,2,17,35,6,e-waste-2018_fixed.csv
Brazil,2018,209332364,2141,2930,3,69,,,10.2,14.0,623,191,43,593,559,131,e-waste-2018_fixed.csv
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv
Costa Rica,2018,5017764,59,77,0,0,,,11.8,15.3,10,7,1,10,25,6,e-waste-2018_fixed.csv
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv
El Salvador,2018,6273173,35,55,1,0,,,5.5,8.8,8,4,2,4,12,4,e-waste-2018_fixed.csv
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv
Honduras,2018,9709832,29,53,0,0,,,3.0,5.4,7,4,1,4,10,3,e-waste-2018_fixed.csv
Mexico,2018,123467563,1274,2128,4,45,,,10.3,17.2,323,105,20,366,375,85,e-waste-2018_fixed.csv
Nicaragua,2018,6526322,17,23,0,0,,,2.6,3.6,4,2,1,2,7,2,e-waste-2018_fixed.csv
Panama,2018,4130986,44,76,0,0,,,10.8,18.3,10,4,1,11,15,3,e-waste-2018_fixed.csv
Paraguay,2018,6399642,46,76,0,0,,,7.1,11.9,10,6,1,6,19,3,e-waste-2018_fixed.csv
Peru,2018,31848448,186,317,2,3,,,5.8,10.0,32,25,7,21,85,17,e-waste-2018_fixed.csv
Uruguay,2018,3425538,40,47,3,1,,,11.6,13.8,10,5,2,8,12,3,e-waste-2018_fixed.csv
Venezuela,2018,30336770,291,269,0,0,,,9.6,8.9,76,25,6,79,83,20,e-waste-2018_fixed.csv
Haiti,2018,10938474,12,11,0,0,,,1.1,1.0,3,1,1,1,4,1,e-waste-2018_fixed.csv
Dominican Republic,2018,10706643,79,167,0,0,,,7.4,15.6,18,9,2,18,26,6,e-waste-2018_fixed.csv
Colombia,2019,49757785,342,522,1,4,,,6.9,10.5,94,41,9,57,110,31,e-waste-2019_fixed.csv
Argentina,2019,44582599,471,634,3,13,,,10.6,14.2,103,47,9,144,139,30,e-waste-2019_fixed.csv
Bolivia (Plurinational State of),2019,11692283,80,122,3,2,,,6.8,10.5,10,5,2,18,38,6,e-waste-2019_fixed.csv
Brazil,2019,211000821,2235,2478,3,72,,,10.6,11.7,657,192,47,623,583,133,e-waste-2019_fixed.csv
Chile (Republic of),2019,18872283,205,309,3,7,,,10.9,16.4,48,21,4,58,61,14,e-waste-2019_fixed.csv
Costa Rica,2019,5063704,61,78,8,5,,,12.0,15.5,10,7,1,10,26,6,e-waste-2019_fixed.csv
 Ecuador,2019,17200318,97,148,3,3,,,5.7,8.6,19,9,3,13,45,9,e-waste-2019_fixed.csv
El Salvador,2019,6279512,36,61,1,0,,,5.7,9.6,8,4,2,5,13,4,e-waste-2019_fixed.csv
Guatemala,2019,16981503,78,130,0,0,,,4.6,7.7,15,7,3,9,35,7,e-waste-2019_fixed.csv
Honduras,2019,9875868,30,49,0,0,,,3.1,4.9,8,4,1,4,11,3,e-waste-2019_fixed.csv
Mexico,2019,124560160,1338,1856,4,47,,,10.7,14.9,339,108,23,388,393,87,e-waste-2019_fixed.csv
Nicaragua,2019,6618143,18,24,0,0,,,2.7,3.7,4,2,1,2,7,2,e-waste-2019_fixed.csv
Panama,2019,4199523,47,70,0,0,,,11.2,16.6,11,4,1,12,16,3,e-waste-2019_fixed.csv
Paraguay,2019,6487014,48,72,0,0,,,7.4,11.0,10,6,1,7,20,3,e-waste-2019_fixed.csv
Peru,2019,32559440,196,307,2,3,,,6.0,9.4,34,25,7,23,90,17,e-waste-2019_fixed.csv
Uruguay,2019,3428546,41,49,3,1,,,11.9,14.2,10,5,2,8,12,3,e-waste-2019_fixed.csv
Venezuela,2019,29314535,297,205,0,1,,,10.1,7.0,80,25,7,81,85,20,e-waste-2019_fixed.csv
Haiti,2019,11086368,12,10,0,0,,,1.1,0.9,4,1,1,1,4,1,e-waste-2019_fixed.csv
Dominican Republic,2019,10824418,84,151,0,0,,,7.8,13.9,19,9,2,20,28,6,e-waste-2019_fixed.csv
Colombia,2020,50617028,358,559,1,3,,,7.1,11.0,98,41,10,60,116,31,e-waste-2020_fixed.csv
Argentina,2020,44908441,487,632,3,14,,,10.8,14.1,106,47,10,149,145,30,e-waste-2020_fixed.csv
Bolivia (Plurinational State of),2020,11862346,82,82,3,2,,,6.9,6.9,11,5,2,19,38,7,e-waste-2020_fixed.csv
Brazil,2020,212564935,2312,2406,3,75,,,10.9,11.3,686,191,51,648,602,133,e-waste-2020_fixed.csv
Chile (Republic of),2020,19206688,214,349,3,7,,,11.1,18.2,50,21,4,60,64,15,e-waste-2020_fixed.csv
Costa Rica,2020,5105359,62,76,8,5,,,12.2,15.0,11,7,1,10,27,6,e-waste-2020_fixed.csv
Ecuador,2020,17487163,101,120,3,3,,,5.8,6.9,20,9,3,14,46,9,e-waste-2020_fixed.csv
El Salvador,2020,6280922,37,67,1,0,,,5.9,10.7,8,4,3,5,14,4,e-waste-2020_fixed.csv
Guatemala,2020,17231172,82,113,0,0,,,4.7,6.5,16,8,3,10,37,8,e-waste-2020_fixed.csv
Honduras,2020,10041790,32,61,0,0,,,3.2,6.0,8,4,1,4,12,3,e-waste-2020_fixed.csv
Mexico,2020,125610461,1395,1758,4,49,,,11.1,14.0,354,110,25,408,409,88,e-waste-2020_fixed.csv
Nicaragua,2020,6709705,19,26,0,0,,,2.8,3.9,4,2,1,2,8,2,e-waste-2020_fixed.csv
Panama,2020,4265541,50,74,0,0,,,11.6,17.3,11,4,1,13,17,3,e-waste-2020_fixed.csv
Paraguay,2020,6573039,51,74,0,0,,,7.7,11.3,11,6,1,7,22,4,e-waste-2020_fixed.csv
Peru,2020,33090281,204,304,2,3,,,6.2,9.2,36,24,8,25,93,18,e-waste-2020_fixed.csv
Uruguay,2020,3428271,42,59,3,1,,,12.2,17.2,11,5,2,9,13,3,e-waste-2020_fixed.csv
Venezuela,2020,28628832,301,183,0,1,,,10.5,6.4,83,25,7,82,86,19,e-waste-2020_fixed.csv
Haiti,2020,11234508,12,10,0,0,,,1.1,0.9,4,1,1,1,4,1,e-waste-2020_fixed.csv
Dominican Republic,2020,10939347,89,147,0,0,,,8.1,13.4,20,9,2,21,30,6,e-waste-2020_fixed.csv
Colombia,2021,51244297,373,589,1,5,,,7.3,11.5,103,42,11,64,122,32,e-waste-2021_fixed.csv
Argentina,2021,45163623,502,673,3,14,,,11.1,14.9,110,47,10,153,152,30,e-waste-2021_fixed.csv
Bolivia (Plurinational State of),2021,12009978,85,123,3,2,,,7.1,10.2,11,6,2,20,39,7,e-waste-2021_fixed.csv
Brazil,2021,213827672,2380,2518,3,77,,,11.1,11.8,711,191,55,667,622,134,e-waste-2021_fixed.csv
Chile (Republic of),2021,19393941,222,351,3,7,,,11.5,18.1,52,22,4,63,67,15,e-waste-2021_fixed.csv
Costa Rica,2021,5140851,64,92,9,6,,,12.5,17.8,11,7,1,11,27,6,e-waste-2021_fixed.csv
Ecuador,2021,17690028,105,132,3,3,,,5.9,7.5,21,10,3,15,47,9,e-waste-2021_fixed.csv
El Salvador,2021,6304540,39,68,1,0,,,6.2,10.8,9,4,3,5,14,4,e-waste-2021_fixed.csv
Guatemala,2021,17494265,87,149,1,1,,,5.0,8.5,17,8,3,11,39,8,e-waste-2021_fixed.csv
Honduras,2021,10201736,34,66,0,0,,,3.3,6.5,9,4,1,5,13,3,e-waste-2021_fixed.csv
Mexico,2021,126386142,1448,1900,4,51,,,11.5,15.0,368,113,27,426,426,89,e-waste-2021_fixed.csv
Nicaragua,2021,6802086,20,29,0,0,,,2.9,4.2,5,2,1,2,8,2,e-waste-2021_fixed.csv
Panama,2021,4323252,52,75,0,0,,,12.0,17.4,12,4,1,14,18,4,e-waste-2021_fixed.csv
Paraguay,2021,6664351,54,80,0,0,,,8.0,12.1,11,6,2,8,23,4,e-waste-2021_fixed.csv
Peru,2021,33519231,212,318,2,3,,,6.3,9.5,39,24,9,27,96,19,e-waste-2021_fixed.csv
Uruguay,2021,3429902,43,61,3,1,,,12.5,17.7,11,4,2,9,13,3,e-waste-2021_fixed.csv
Venezuela,2021,28352075,303,170,0,1,,,10.7,6.0,85,25,7,82,86,18,e-waste-2021_fixed.csv
Haiti,2021,11379095,12,10,0,0,,,1.1,0.9,4,1,1,1,4,1,e-waste-2021_fixed.csv
Dominican Republic,2021,11059980,94,164,0,0,,,8.5,14.8,21,9,2,23,31,6,e-waste-2021_fixed.csv
Colombia,2022,51788827,388,526,1,5,,,7.5,10.2,107,43,12,67,127,32,e-waste-2022_fixed.csv
Argentina,2022,45389937,517,672,3,14,,,11.4,14.8,114,46,10,158,158,31,e-waste-2022_fixed.csv
Bolivia (Plurinational State of),2022,12148966,89,135,3,2,,,7.3,11.1,12,6,2,21,41,7,e-waste-2022_fixed.csv
Brazil,2022,214824774,2443,3210,3,79,,,11.4,14.9,732,191,59,685,642,135,e-waste-2022_fixed.csv
Chile (Republic of),2022,19592428,230,354,3,7,,,11.7,18.1,54,22,4,65,69,16,e-waste-2022_fixed.csv
Costa Rica,2022,5167063,66,93,9,6,,,12.7,17.9,12,7,1,11,28,6,e-waste-2022_fixed.csv
Ecuador,2022,17905446,108,142,3,3,,,6.0,7.9,22,10,4,16,48,9,e-waste-2022_fixed.csv
El Salvador,2022,6323795,40,72,1,0,,,6.4,11.4,9,4,3,6,15,4,e-waste-2022_fixed.csv
Guatemala,2022,17722702,92,167,1,1,,,5.2,9.4,18,8,4,12,42,8,e-waste-2022_fixed.csv
Honduras,2022,10354955,36,74,0,0,,,3.5,7.1,9,4,2,5,14,3,e-waste-2022_fixed.csv
Mexico,2022,127024134,1499,2128,4,53,,,11.8,16.8,380,116,29,442,443,90,e-waste-2022_fixed.csv
Nicaragua,2022,6898994,21,29,0,0,,,3.0,4.3,5,2,1,2,9,2,e-waste-2022_fixed.csv
Panama,2022,4379282,54,81,0,0,,,12.4,18.5,13,4,1,14,18,4,e-waste-2022_fixed.csv
Paraguay,2022,6743247,56,86,0,0,,,8.4,12.7,12,6,2,8,25,4,e-waste-2022_fixed.csv
Peru,2022,33911712,221,335,2,3,,,6.5,9.9,42,24,9,29,99,19,e-waste-2022_fixed.csv
Uruguay,2022,3422617,44,60,3,1,,,12.9,17.6,11,4,2,9,14,3,e-waste-2022_fixed.csv
Venezuela,2022,28047658,303,190,0,1,,,10.8,6.8,86,25,7,81,86,17,e-waste-2022_fixed.csv
Haiti,2022,11516043,12,14,0,0,,,1.1,1.2,4,1,1,1,4,1,e-waste-2022_fixed.csv
Dominican Republic,2022,11175767,99,197,0,0,,,8.8,17.6,23,9,3,25,33,7,e-waste-2022_fixed.csv
